,Material,Long Material Description,Supplier,Location,PIGCOM,Comments,Leadtime,Tank_Drum_Size,Intransit,Intransit_Notes,Stock_CH01,Stock_CH10,monthly Chemical Forecast,monthly Consumption (6months),monthly Consumption (3months),Consumption on Current Month,InHouse Stock InMonth,StockSet InHouse & Intransit,Current InHouse & Intransit,Buy To StockSet,ByTank,revised To Buy,stock included Buy,Aveage ForeCast Consumption,current Chemical Demand,InHouse vs. curOrders,InHouse vs. oneMonth
0,104989.0,RM 1080,GSC ITALY,O,COMPOUND,keo FISS water,80.0,120.0,840.0,2023-07-22::120.0|||2023-08-19::720.0,0.0,293.0,0.0,302.0,359.0,41.61,293.0,4.7,1133.0,0.0,0.0,,,0.0,0.0,293.0,293.0
1,104988.0,RM 2510,GSC ITALY,O,COMPOUND,"keo FONDO, RIM",80.0,120.0,0.0,-,3120.0,466.0,1.0,406.0,442.0,30.2,3586.0,4.7,3586.0,0.0,0.0,,,1.0,0.0,3586.0,3585.0
2,100094.0,ACRYSOL RM-825,LANXESS,D,COMPOUND,"keo mau art: Ellington, Benfica, Viseu",23.0,204.0,0.0,-,204.0,163.0,0.0,70.0,88.0,14.906,367.0,2.8,367.0,0.0,0.0,,,0.0,0.0,367.0,367.0
3,104769.0,CONTEX AMARANTO,SAMIA,O,PIGMENT,xai het khong mua nua,70.0,60.0,0.0,-,360.0,50.0,0.0,22.0,14.0,0.0,410.0,4.8,410.0,0.0,0.0,,,0.0,0.0,410.0,410.0
4,105458.0,OXY CAR AMARANTH HP,GSC,O,PIGMENT,GSC pigment,70.0,120.0,0.0,-,840.0,73.0,94.0,35.0,30.0,13.319,9.7,4.8,9.7,0.0,0.0,,,94.0,25.0,888.0,819.0
5,104804.0,ARANCIO CONTEX ECP,SAMIA,O,PIGMENT,xai het khong mua nua,70.0,120.0,0.0,-,120.0,0.0,0.0,5.0,0.0,0.0,120.0,4.8,120.0,0.0,0.0,,,0.0,0.0,120.0,120.0
6,105535.0,OPERA MANDARINO,GSC,O,PIGMENT,GSC pigment,70.0,120.0,0.0,-,1080.0,187.0,59.0,27.0,27.0,0.012,21.5,4.8,21.5,0.0,0.0,,,59.0,1.0,1266.0,1208.0
7,105186.0,OXY FINE ARANCIO CO,GSC,O,-,GSC project,70.0,120.0,0.0,-,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.3,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
8,104523.0,ORANGE DHL,RINO MASTROTTO GROUP S.P.A,O,COMPOUND,-,0.0,1.0,0.0,-,0.0,86.0,0.0,1.0,1.0,0.024,86.0,2.0,86.0,0.0,0.0,,,0.0,0.0,86.0,86.0
9,104744.0,ISOLAC ORANGE,SAMIA,O,PIGMENT,-,70.0,10.0,0.0,-,170.0,6.0,1.0,1.0,1.0,0.0,176.0,4.8,176.0,0.0,0.0,,,1.0,0.0,176.0,175.0
