,Material,Long Material Description,Supplier,Location,PIGCOM,Comments,Leadtime,Tank_Drum_Size,Intransit,Intransit_Notes,Stock_CH01,Stock_CH10,monthly Chemical Forecast,monthly Consumption (6months),monthly Consumption (3months),Consumption on Current Month,InHouse Stock InMonth,StockSet InHouse & Intransit,Current InHouse & Intransit,Buy To StockSet,ByTank,revised To Buy,stock included Buy,Aveage ForeCast Consumption,current Chemical Demand,InHouse vs. curOrders,InHouse vs. oneMonth
0,104989.0,RM 1080,GSC ITALY,O,COMPOUND,keo FISS water,80.0,120.0,840.0,2023-07-22::120.0|||2023-08-19::720.0,0.0,324.0,0.0,302.0,359.0,41.61,324.0,4.7,1164.0,0.0,0.0,,,0.0,0.0,324.0,324.0
1,104988.0,RM 2510,GSC ITALY,O,COMPOUND,"keo FONDO, RIM",80.0,120.0,0.0,-,3120.0,484.0,1.0,406.0,442.0,30.2,3604.0,4.7,3604.0,0.0,0.0,,,1.0,0.0,3604.0,3603.0
2,100094.0,ACRYSOL RM-825,LANXESS,D,COMPOUND,"keo mau art: Ellington, Benfica, Viseu",23.0,204.0,0.0,-,204.0,170.0,0.0,70.0,88.0,14.906,374.0,2.8,374.0,0.0,0.0,,,0.0,0.0,374.0,374.0
3,104769.0,CONTEX AMARANTO,SAMIA,O,PIGMENT,xai het khong mua nua,70.0,60.0,0.0,-,360.0,50.0,0.0,22.0,14.0,0.0,410.0,4.8,410.0,0.0,0.0,,,0.0,0.0,410.0,410.0
4,105458.0,OXY CAR AMARANTH HP,GSC,O,PIGMENT,GSC pigment,70.0,120.0,0.0,-,840.0,79.0,74.0,35.0,30.0,13.319,12.4,4.8,12.4,0.0,0.0,,,74.0,34.0,885.0,845.0
5,104804.0,ARANCIO CONTEX ECP,SAMIA,O,PIGMENT,xai het khong mua nua,70.0,120.0,0.0,-,120.0,0.0,0.0,5.0,0.0,0.0,120.0,4.8,120.0,0.0,0.0,,,0.0,0.0,120.0,120.0
6,105535.0,OPERA MANDARINO,GSC,O,PIGMENT,GSC pigment,70.0,120.0,0.0,-,1080.0,187.0,39.0,27.0,27.0,0.012,32.5,4.8,32.5,0.0,0.0,,,39.0,1.0,1266.0,1228.0
7,105186.0,OXY FINE ARANCIO CO,GSC,O,-,GSC project,70.0,120.0,0.0,-,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.3,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
8,104523.0,ORANGE DHL,RINO MASTROTTO GROUP S.P.A,O,COMPOUND,-,0.0,1.0,0.0,-,0.0,86.0,0.0,1.0,1.0,0.024,86.0,2.0,86.0,0.0,0.0,,,0.0,0.0,86.0,86.0
9,104744.0,ISOLAC ORANGE,SAMIA,O,PIGMENT,-,70.0,10.0,0.0,-,170.0,6.0,1.0,1.0,1.0,0.0,176.0,4.8,176.0,0.0,0.0,,,1.0,0.0,176.0,175.0
10,105589.0,SHADE ORANGE/EJ,GSC,O,-,-,70.0,10.0,0.0,-,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.3,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0
11,104528.0,BI-372,STAHL Singapore,O,COMPOUND,"EFF art: Deco/Lux, Classic TT",25.0,25.0,0.0,-,75.0,16.0,8.0,19.0,5.0,0.0,11.4,2.8,11.4,0.0,0.0,,,8.0,2.0,89.0,83.0
12,104797.0,BIANCO CONTEX ULTRA DOS,SAMIA,O,PIGMENT,-,70.0,160.0,0.0,-,0.0,0.0,11.0,0.0,0.0,0.0,0.0,4.8,0.0,52.8,0.3,,,11.0,0.0,0.0,-11.0
13,105460.0,OXY FINE BIANCO RD,GSC,O,PIGMENT,GSC pigment,70.0,160.0,12000.0,2023-07-01::6560.0|||2023-07-22::3200.0|||2023-08-19::2240.0,12320.0,1086.0,6698.0,3242.0,3587.0,331.282,2.0,4.8,3.8,6698.0,41.9,,,6698.0,2639.0,10767.0,6708.0
